日期,Close,Open,High,Low,Volume,rate
2019年12月31日,212.1,211.34,213.6,210.82,6.78M,-0.38%
2019年12月30日,212.91,214.33,214.4,211.76,8.75M,-1.19%
2019年12月27日,215.47,218.02,218.02,215.18,11.68M,-0.42%
2019年12月26日,216.38,214.65,216.99,214.33,6.92M,0.99%
2019年12月24日,214.26,215.01,215.43,213.35,5.52M,-0.27%
2019年12月23日,214.83,213.25,215.05,212.91,12.54M,1.22%
2019年12月20日,212.25,211.35,213.98,210.42,26.67M,1.01%
2019年12月19日,210.13,209.61,211.37,209.23,12.17M,0.06%
2019年12月18日,210,208.53,210.05,208.04,13.50M,0.87%
2019年12月17日,208.18,208.69,208.87,206.82,11.30M,0.58%
2019年12月16日,206.97,206.33,209.15,206.19,16.74M,1.01%
2019年12月13日,204.91,205.76,207.1,203.77,19.28M,0.20%
2019年12月12日,204.5,203.71,206,202,22.49M,-0.07%
2019年12月11日,204.64,201.1,204.8,200.72,11.77M,2.09%
2019年12月10日,200.45,200.71,202.48,199.23,11.64M,0.86%
2019年12月9日,198.74,200.32,203.43,198.55,14.34M,-1.56%
2019年12月6日,201.89,201.11,202,199.51,14.10M,0.94%
2019年12月5日,200,196.93,200.94,196.43,22.31M,3.23%
2019年12月4日,193.74,195.53,196.66,193.23,14.86M,-0.60%
2019年12月3日,194.9,190.97,195,189.85,18.44M,-0.72%
2019年12月2日,196.31,198.58,198.67,193.51,19.41M,-1.85%
2019年11月29日,200,199.81,200.43,198.35,18.59M,-0.41%
2019年11月27日,200.82,197.24,200.98,197,33.13M,3.14%
2019年11月26日,194.7,190.39,195,189.04,51.89M,2.23%
2019年11月25日,190.45,188.32,190.72,187.88,19.19M,1.96%
2019年11月22日,186.78,185.8,186.78,183.94,10.54M,1.04%
2019年11月21日,184.86,181.77,184.89,181.6,10.25M,1.38%
2019年11月20日,182.35,183.67,183.7,181.06,16.69M,-1.57%
2019年11月19日,185.25,186.31,186.71,183.87,13.46M,0.35%
2019年11月18日,184.61,186.98,186.98,184.16,11.83M,-0.47%
2019年11月15日,185.49,184,185.6,183.71,11.31M,1.47%
2019年11月14日,182.8,182.87,184.5,181.32,12.75M,0.18%
2019年11月13日,182.48,185.47,185.67,181,15.43M,-2.40%
2019年11月12日,186.97,185.91,187.65,185.14,11.80M,0.14%
2019年11月11日,186.71,184.82,187.2,181.37,20.57M,-0.24%
2019年11月8日,187.16,187.9,188.28,185.15,19.74M,0.27%
2019年11月7日,186.66,187.07,188.07,184.69,20.16M,1.36%
2019年11月6日,184.16,183.61,185,182.2,14.83M,1.19%
2019年11月5日,182,181.42,183.2,180.31,23.69M,1.29%
2019年11月4日,179.69,180.66,182.4,178.02,44.54M,1.83%
2019年11月1日,176.46,179.01,182.12,176.06,28.92M,-0.12%
2019年10月31日,176.67,179.16,179.24,175.5,15.12M,-0.48%
2019年10月30日,177.53,175.42,177.88,173.94,10.21M,0.36%
2019年10月29日,176.89,177.06,177.74,175.44,8.03M,-1.00%
2019年10月28日,178.68,176.5,179.64,176.41,11.74M,2.51%
2019年10月25日,174.31,171.56,175.81,170.88,9.89M,1.02%
2019年10月24日,172.55,171.28,172.75,170.21,7.44M,1.55%
2019年10月23日,169.92,170.45,171.04,168.12,8.91M,0.02%
2019年10月22日,169.89,174.53,175.36,169.26,10.92M,-2.09%
2019年10月21日,173.52,172.64,173.91,170.87,9.06M,2.60%
2019年10月18日,169.13,176,176.23,169,14.59M,-4.37%
2019年10月17日,176.85,178,178.59,175.23,8.03M,-0.15%
2019年10月16日,177.12,175.8,177.35,174.12,10.90M,1.04%
2019年10月15日,175.29,172.91,176.75,172.69,13.81M,2.41%
2019年10月14日,171.16,172.84,173.34,170.79,7.86M,-1.03%
2019年10月11日,172.94,170.77,174.88,169.57,19.37M,4.14%
2019年10月10日,166.07,165.96,168.57,164.09,11.54M,0.53%
2019年10月9日,165.19,165.5,166.58,163.42,11.19M,2.01%
2019年10月8日,161.93,164.3,165.22,161.68,15.94M,-3.80%
2019年10月7日,168.32,168.83,172.3,167.21,12.03M,-1.19%
2019年10月4日,170.34,169.6,170.7,167.56,8.86M,0.51%
2019年10月3日,169.48,166.65,170.18,165,10.39M,2.24%
2019年10月2日,165.77,162.82,166.88,161.9,11.60M,0.38%
2019年10月1日,165.15,168.01,168.23,163.64,14.19M,-1.24%
2019年9月30日,167.23,169.89,170.2,166.45,14.95M,0.75%
2019年9月27日,165.98,176,176.5,163.15,33.31M,-5.15%
2019年9月26日,175,177,178.23,174.83,10.00M,-0.94%
2019年9月25日,176.66,172.3,176.99,171.72,11.84M,2.98%
2019年9月24日,171.55,179.17,179.49,171.3,14.55M,-3.07%
2019年9月23日,176.98,181.25,181.33,176.8,14.15M,-3.03%
2019年9月20日,182.51,182.31,183.82,178.84,24.82M,1.14%
2019年9月19日,180.46,180.9,184.13,180.43,15.16M,0.26%
2019年9月18日,180,179.15,180.17,177.58,9.29M,0.56%
2019年9月17日,179,176.85,179.12,176.05,7.57M,1.09%
2019年9月16日,177.07,177.75,179.17,175.37,10.73M,-1.17%
2019年9月13日,179.17,179.74,180.18,178.61,9.48M,0.52%
2019年9月12日,178.24,177.89,180.5,177,12.51M,1.22%
2019年9月11日,176.09,176,176.66,174.15,7.04M,0.63%
2019年9月10日,174.99,176.28,176.3,172.22,9.83M,-1.57%
2019年9月9日,177.78,177.88,177.99,175.86,6.93M,0.62%
2019年9月6日,176.69,179.01,179.22,176.21,8.30M,-1.26%
2019年9月5日,178.94,176.88,178.95,176.52,11.17M,2.64%
2019年9月4日,174.33,176.26,176.55,173.99,7.22M,1.11%
2019年9月3日,172.41,173,174.72,172.15,8.51M,-1.50%
2019年8月30日,175.03,174.35,175.25,172.66,10.30M,1.28%
2019年8月29日,172.81,171,173.96,170.95,11.58M,3.18%
2019年8月28日,167.48,164.64,168,164.2,9.51M,0.77%
2019年8月27日,166.2,167.2,168.19,165.19,12.78M,0.18%
2019年8月26日,165.9,166.49,167.45,165.53,8.65M,0.83%
2019年8月23日,164.54,169.69,171.49,163.83,20.91M,-4.29%
2019年8月22日,171.91,174.1,174.98,170.5,11.58M,-1.90%
2019年8月21日,175.24,177.22,178.5,174.89,10.63M,-1.11%
2019年8月20日,177.21,175.91,177.99,175.62,10.34M,-0.60%
2019年8月19日,178.28,177.43,178.8,175.59,16.01M,2.11%
2019年8月16日,174.6,170,177.55,168.57,25.95M,4.57%
2019年8月15日,166.97,170.11,171,164.36,36.34M,3.03%
2019年8月14日,162.06,161.34,163,159.21,20.80M,-1.20%
2019年8月13日,164.03,160.64,167.36,159.57,23.25M,2.96%
2019年8月12日,159.31,157.5,159.38,155.54,14.42M,0.12%
2019年8月9日,159.12,160.98,161.99,159.11,11.89M,-1.91%
2019年8月8日,162.22,161.71,162.3,159.12,19.27M,1.92%
2019年8月7日,159.17,155.73,159.48,155.3,17.92M,1.11%
2019年8月6日,157.43,158.48,158.73,156.11,25.00M,2.45%
2019年8月5日,153.67,155.03,157.23,151.85,28.91M,-4.55%
2019年8月2日,161,162.56,163.85,160.35,27.10M,-2.81%
2019年8月1日,165.65,174.54,175.71,162.1,32.73M,-4.31%
2019年7月31日,173.11,173.71,174.89,170.09,14.63M,-0.57%
2019年7月30日,174.1,174.25,175.71,172.89,14.30M,-1.65%
2019年7月29日,177.02,178.43,179.88,175.35,15.13M,-0.96%
2019年7月26日,178.74,178.25,179.4,176.88,15.28M,0.82%
2019年7月25日,177.29,178.49,179.15,175.37,14.05M,-0.77%
2019年7月24日,178.67,178,178.96,176.94,14.93M,0.33%
2019年7月23日,178.09,175.39,178.64,174.84,20.88M,2.35%
2019年7月22日,174,173.5,174.28,171.44,18.50M,0.58%
2019年7月19日,172.99,174.87,175.15,172.99,13.65M,0.11%
2019年7月18日,172.8,173.41,174.4,172.06,15.61M,-1.16%
2019年7月17日,174.82,172.75,176.22,172.49,15.03M,0.36%
2019年7月16日,174.19,174.2,175.52,173.46,19.04M,0.40%
2019年7月15日,173.5,171.5,173.75,170.42,22.20M,2.62%
2019年7月12日,169.07,168,170.2,167.65,18.10M,1.51%
2019年7月11日,166.55,167.56,168.42,165,14.80M,-0.23%
2019年7月10日,166.93,171.24,171.37,166.86,16.68M,-1.11%
2019年7月9日,168.8,167.09,168.98,166.5,15.78M,0.21%
2019年7月8日,168.45,170.09,170.28,168.35,16.53M,-2.80%
2019年7月5日,173.3,173.75,173.82,172.82,12.62M,-0.78%
2019年7月3日,174.67,175.69,175.85,173.85,8.53M,-0.44%
2019年7月2日,175.45,175.13,175.55,174.25,14.16M,0.23%
2019年7月1日,175.05,175.87,177.95,174.36,25.91M,3.30%
2019年6月28日,169.45,170.2,170.89,167.96,19.97M,-0.85%
2019年6月27日,170.9,170.62,171.98,169.38,18.35M,1.13%
2019年6月26日,168.99,168.28,171.24,168.15,22.42M,1.92%
2019年6月25日,165.8,167.04,167.34,164.62,20.45M,-1.37%
2019年6月24日,168.1,168.4,168.88,165.78,18.42M,0.33%
2019年6月21日,167.55,167.48,169.47,166.77,17.42M,-0.42%
2019年6月20日,168.25,170.19,170.48,166.28,24.00M,1.69%
2019年6月19日,165.46,167.77,167.9,163.42,20.80M,-0.03%
2019年6月18日,165.51,162.89,169.11,161.95,35.75M,3.50%
2019年6月17日,159.91,157.53,160.55,157.42,16.08M,1.14%
2019年6月14日,158.1,158.37,158.71,157.23,14.98M,-1.39%
2019年6月13日,160.33,160.55,161.32,159.8,17.57M,0.18%
2019年6月12日,160.04,160.47,161.7,158.81,16.33M,-1.60%
2019年6月11日,162.65,164.2,165.68,161.92,23.41M,1.75%
2019年6月10日,159.85,158.78,161.98,157.4,36.47M,3.64%
2019年6月7日,154.23,152.95,155.69,152.21,17.82M,1.80%
2019年6月6日,151.5,152,152.7,150.57,15.76M,-0.10%
2019年6月5日,151.65,155.17,156.11,149.31,23.21M,-1.62%
2019年6月4日,154.15,151.56,155.2,150.64,27.42M,2.83%
2019年6月3日,149.91,149.6,151.77,148.84,25.25M,0.44%
2019年5月31日,149.26,149.63,150.68,147.95,26.88M,-1.20%
2019年5月30日,151.07,152.36,153.37,150.25,17.34M,-0.92%
2019年5月29日,152.48,153.58,154.38,150.71,30.07M,-1.51%
2019年5月28日,154.81,156.4,157.07,153.22,38.60M,-0.12%
2019年5月24日,155,157.62,158.43,154.9,21.49M,-0.64%
2019年5月23日,156,155.45,158.48,154.41,26.89M,-1.78%
2019年5月22日,158.83,162.41,162.82,158.07,25.83M,-2.81%
2019年5月21日,163.43,163.16,165.59,162.52,22.01M,1.73%
2019年5月20日,160.65,164.44,164.57,160.02,33.41M,-5.26%
2019年5月17日,169.57,171.69,172.29,168.49,22.54M,-3.42%
2019年5月16日,175.57,178.18,178.25,174.75,20.58M,-1.14%
2019年5月15日,177.6,177.06,180.24,173.32,37.61M,1.58%
2019年5月14日,174.84,172.75,175.15,171.48,17.87M,2.84%
2019年5月13日,170.01,169.79,172.47,168.78,22.33M,-4.49%
2019年5月10日,178,180.18,180.79,174.1,18.99M,-0.58%
2019年5月9日,179.04,175.43,180.69,173.07,22.73M,-0.31%
2019年5月8日,179.59,180.95,183.2,178.58,16.61M,-1.01%
2019年5月7日,181.43,186.05,186.45,179.63,22.66M,-3.62%
2019年5月6日,188.24,185.17,189,184.83,23.94M,-3.57%
2019年5月3日,195.21,191.88,195.72,191.88,14.52M,2.53%
2019年5月2日,190.39,189.42,192.7,186.65,11.47M,0.57%
2019年5月1日,189.31,186.75,193.19,185.88,17.41M,2.02%
2019年4月30日,185.57,186.3,188.25,183.82,15.08M,-0.73%
2019年4月29日,186.94,187.42,188,185.76,8.66M,-0.08%
2019年4月26日,187.09,187.88,188.74,185.51,9.42M,-0.42%
2019年4月25日,187.88,185.24,188.13,183.96,10.33M,1.19%
2019年4月24日,185.67,186.76,186.9,184.58,9.09M,-0.86%
2019年4月23日,187.29,186,188.15,185.44,11.41M,1.03%
2019年4月22日,185.38,184.5,186.47,183.61,8.68M,-0.83%
2019年4月18日,186.94,186.41,187.28,185.39,7.88M,-0.33%
2019年4月17日,187.55,187.34,188.2,185.78,11.61M,0.95%
2019年4月16日,185.78,185.55,185.79,183.4,12.20M,1.48%
2019年4月15日,183.07,188.06,188.17,182.56,14.62M,-3.09%
2019年4月12日,188.91,187.71,189.79,187.14,12.60M,2.12%
2019年4月11日,184.98,185.15,186.06,183.75,8.90M,-0.65%
2019年4月10日,186.19,186.69,187.4,184,10.66M,-0.53%
2019年4月9日,187.19,186.49,187.89,186.16,11.58M,0.37%
2019年4月8日,186.5,184.19,187.82,184.01,14.73M,0.62%
2019年4月5日,185.35,182.51,185.5,182,18.71M,2.36%
2019年4月4日,181.07,177.04,181.96,176.89,17.00M,1.54%
2019年4月3日,178.32,179.51,180.7,176.76,26.82M,-1.88%
2019年4月2日,181.74,181.46,183.56,180.95,8.02M,0.47%
2019年4月1日,180.89,185.09,185.56,180.89,12.71M,-0.86%
2019年3月29日,182.45,180.73,182.6,179,13.85M,2.66%
2019年3月28日,177.73,177.47,178.53,175.97,7.23M,0.40%
2019年3月27日,177.03,177.7,179.83,176.91,8.37M,-0.59%
2019年3月26日,178.08,179.7,180.65,177.09,7.90M,-0.39%
2019年3月25日,178.77,174.33,178.9,174.1,7.51M,1.42%
2019年3月22日,176.26,179.77,180.48,175.34,11.69M,-2.89%
2019年3月21日,181.5,178.95,181.73,178.52,9.75M,0.12%
2019年3月20日,181.28,180.94,181.95,178.43,15.90M,-0.47%
2019年3月19日,182.14,181.63,183.36,180.85,10.24M,0.17%
2019年3月18日,181.83,181.93,182.89,180.76,7.85M,0.48%
2019年3月15日,180.97,180.66,181.45,179.66,10.84M,0.34%
2019年3月14日,180.36,179.06,180.82,178.01,9.27M,-0.19%
2019年3月13日,180.7,180.73,182.53,179.26,8.87M,0.04%
2019年3月12日,180.63,182.04,182.18,179.51,8.66M,0.12%
2019年3月11日,180.41,177.83,181.72,177.58,13.76M,3.07%
2019年3月8日,175.03,171.56,175.35,171.56,14.67M,-1.29%
2019年3月7日,177.32,180.91,181.8,176.73,16.49M,-3.72%
2019年3月6日,184.17,184.38,185.59,183.02,10.01M,-0.45%
2019年3月5日,185,186.94,188.08,185,11.51M,-1.20%
2019年3月4日,187.25,186,187.34,184.46,14.76M,1.83%
2019年3月1日,183.88,185.09,186.9,183.38,14.35M,0.46%
2019年2月28日,183.03,183.01,184.3,181.47,12.37M,-0.84%
2019年2月27日,184.58,181.72,184.93,180.88,16.74M,0.57%
2019年2月26日,183.54,179.79,184.35,179.37,13.87M,0.16%
2019年2月25日,183.25,181.26,183.72,180.73,22.83M,3.58%
2019年2月22日,176.92,172.8,177.02,172.52,16.18M,3.06%
2019年2月21日,171.66,171,171.78,169.8,8.43M,0.56%
2019年2月20日,170.71,171,172.68,170.61,12.45M,0.31%
2019年2月19日,170.18,166.98,171.15,166.5,12.98M,2.43%
2019年2月15日,166.15,168.61,168.77,165.41,12.10M,-1.32%
2019年2月14日,168.38,167.64,168.5,166.61,8.72M,-0.60%
2019年2月13日,169.4,169.91,171.05,168.99,8.66M,0.41%
2019年2月12日,168.71,169.6,170.49,168.61,8.59M,0.75%
2019年2月11日,167.45,168.85,170.33,167.45,7.26M,0.05%
2019年2月8日,167.36,163.83,167.65,163.75,8.33M,0.24%
2019年2月7日,166.96,169.16,169.61,164.34,11.91M,-2.66%
2019年2月6日,171.52,171.86,173.09,169.99,11.27M,-0.18%
2019年2月5日,171.83,168.55,171.95,168,12.80M,3.08%
2019年2月4日,166.7,166.32,167.55,165.61,7.38M,-0.76%
2019年2月1日,167.97,168,169.4,167.63,10.77M,-0.31%
2019年1月31日,168.49,167.8,169.73,165.7,21.22M,1.00%
2019年1月30日,166.82,161.29,167.84,160.5,37.00M,6.34%
2019年1月29日,156.88,159.04,160.37,155.92,18.35M,-1.28%
2019年1月28日,158.92,157.8,159.69,155.3,10.14M,-0.18%
2019年1月25日,159.21,158.91,160.5,157.43,16.46M,2.15%
2019年1月24日,155.86,151.47,156,151.21,11.00M,2.52%
2019年1月23日,152.03,154.65,155.18,150.95,10.20M,-0.08%
2019年1月22日,152.15,154.4,155.44,150.21,21.29M,-3.10%
2019年1月18日,157.02,158.45,159.49,154.73,19.61M,0.67%
2019年1月17日,155.97,152.11,158.55,151.9,16.15M,0.73%
2019年1月16日,154.84,152.81,155.39,151.5,14.81M,2.62%
2019年1月15日,150.88,150.68,154.17,149.96,15.00M,1.08%
2019年1月14日,149.27,148.5,150.57,146.54,13.36M,-1.35%
2019年1月11日,151.32,151.83,153.38,150.14,9.59M,-0.24%
2019年1月10日,151.69,149.81,152.03,148.88,14.22M,-0.15%
2019年1月9日,151.92,149.89,153.35,148.5,20.21M,3.49%
2019年1月8日,146.79,145,147.55,142.06,16.49M,2.58%
2019年1月7日,143.1,140.55,144.08,139.01,17.24M,2.40%
2019年1月4日,139.75,134.26,141.08,133.66,22.85M,7.01%
2019年1月3日,130.6,134.27,134.87,129.83,19.53M,-4.46%
2019年1月2日,136.7,134.13,137.75,133.03,16.71M,-0.27%
2018年12月31日,137.07,141.83,142.02,136.04,11.19M,-1.45%
2018年12月28日,139.09,139.2,140.98,136.79,11.96M,0.46%
2018年12月27日,138.45,135.05,138.45,133.89,11.46M,0.33%
2018年12月26日,138,132.87,138.02,130.18,14.86M,4.63%
2018年12月24日,131.89,130,134.57,129.77,11.24M,-0.08%
2018年12月21日,132,137.08,137.19,130.23,28.79M,-2.30%
2018年12月20日,135.11,135.83,137.75,132.91,24.10M,-1.48%
2018年12月19日,137.14,141.04,141.32,135.73,27.66M,-2.61%
2018年12月18日,140.82,144.28,144.75,140.11,17.85M,-2.19%
2018年12月17日,143.98,146.5,147.94,142.24,15.79M,-3.37%
2018年12月14日,149,147.71,150.7,145.72,15.56M,-1.64%
2018年12月13日,151.48,153.05,153.46,150.52,12.26M,-0.01%
2018年12月12日,151.5,155.24,156.17,151.43,16.62M,-0.22%
2018年12月11日,151.83,155.26,156.24,150.9,13.65M,0.26%
2018年12月10日,151.43,150.39,152.81,147.48,15.53M,-1.06%
2018年12月7日,153.06,155.4,158.05,151.73,17.45M,-1.78%
2018年12月6日,155.83,153,155.87,150.51,25.34M,-1.59%
2018年12月4日,158.34,164.88,164.98,156.46,22.20M,-3.30%
2018年12月3日,163.74,168.64,168.8,163.51,31.08M,1.79%
2018年11月30日,160.86,157.9,160.86,156.72,35.07M,2.93%
2018年11月29日,156.28,158.08,159,153.54,20.53M,-1.92%
2018年11月28日,159.34,159.01,159.8,155.26,20.77M,1.84%
2018年11月27日,156.46,154.64,157.94,153.58,17.91M,0.29%
2018年11月26日,156.01,153.21,156.53,152.37,16.15M,3.78%
2018年11月23日,150.33,147.3,151.17,147,7.44M,0.62%
2018年11月21日,149.41,149.06,151.48,148.65,14.72M,2.35%
2018年11月20日,145.98,144.48,148.07,142.82,19.47M,-2.37%
2018年11月19日,149.53,152.02,153.21,148.77,18.09M,-2.97%
2018年11月16日,154.1,155.04,155.8,152.14,20.04M,-1.36%
2018年11月15日,156.22,152.9,157.4,150.89,30.08M,3.84%
2018年11月14日,150.44,150.21,152.15,148.44,21.79M,2.35%
2018年11月13日,146.98,144.83,149.94,143.91,19.58M,2.91%
2018年11月12日,142.82,145.01,146.41,139.97,16.52M,-1.40%
2018年11月9日,144.85,145.57,145.72,142.48,16.22M,-2.78%
2018年11月8日,148.99,150.99,151.88,146.69,17.07M,-2.30%
2018年11月7日,152.5,150.77,152.8,148.94,17.88M,3.43%
2018年11月6日,147.44,145.87,149.96,145.32,17.85M,1.94%
2018年11月5日,144.64,146.22,149.37,144.23,16.20M,-2.00%
2018年11月2日,147.59,152.56,154.36,146.28,45.99M,-2.42%
2018年11月1日,151.25,144.98,152.32,138.62,47.04M,6.30%
2018年10月31日,142.28,141.35,142.65,139.14,23.65M,4.36%
2018年10月30日,136.33,132.28,136.4,130.06,25.23M,2.21%
2018年10月29日,133.38,142.42,144,131.36,35.12M,-6.64%
2018年10月26日,142.87,139,145.83,138.55,19.48M,-1.20%
2018年10月25日,144.6,142.5,144.91,141.01,13.66M,3.57%
2018年10月24日,139.61,145.18,146.69,139.34,18.51M,-4.80%
2018年10月23日,146.65,143.22,147.51,142.62,19.95M,-1.44%
2018年10月22日,148.8,148.99,150.2,146.1,22.59M,4.11%
2018年10月19日,142.93,145.34,146.77,142.61,14.86M,0.64%
2018年10月18日,142.02,145.85,146.28,140.8,20.62M,-4.13%
2018年10月17日,148.14,150.68,150.68,146.37,16.87M,-0.98%
2018年10月16日,149.6,145.71,149.76,145.26,18.37M,3.77%
2018年10月15日,144.16,144.77,145.69,142.3,18.57M,-2.13%
2018年10月12日,147.29,148.62,149,144.52,30.76M,3.80%
2018年10月11日,141.9,135.53,142.91,135.14,43.21M,2.61%
2018年10月10日,138.29,142.5,144,137.92,55.83M,-5.89%
2018年10月9日,146.94,147.97,150.59,146.47,31.07M,-2.78%
2018年10月8日,151.14,150.2,152.64,148.34,25.06M,-2.26%
2018年10月5日,154.63,156.14,157.12,152.25,20.27M,-0.96%
2018年10月4日,156.13,160.06,160.08,153.87,32.18M,-3.84%
2018年10月3日,162.37,163.15,164.54,161.93,13.12M,1.34%
2018年10月2日,160.23,159.79,161.03,158.27,14.73M,-1.09%
2018年10月1日,162,165.92,165.95,161.56,10.62M,-1.68%
2018年9月28日,164.76,164.9,165.66,163.3,10.49M,-0.94%
2018年9月27日,166.32,166.39,167.05,164.92,12.69M,0.56%
2018年9月26日,165.4,165.52,167.39,164.87,13.59M,0.70%
2018年9月25日,164.25,164.05,165.44,162.83,9.59M,0.67%
2018年9月24日,163.16,162.81,163.4,160.1,13.12M,-0.89%
2018年9月21日,164.63,169.46,169.84,164.5,22.08M,-0.75%
