日期,Close,Open,High,Low,Volume,rate
2018年9月20日,165.88,166.89,167.7,164.72,22.82M,2.00%
2018年9月19日,162.63,158.82,163.13,158.82,23.03M,3.82%
2018年9月18日,156.65,156.88,159.4,155.52,27.24M,-1.41%
2018年9月17日,158.89,161.5,161.65,158.29,20.42M,-3.55%
2018年9月14日,164.74,167.88,168,163.38,23.42M,-0.48%
2018年9月13日,165.53,165.41,167.22,164.01,25.70M,2.52%
2018年9月12日,161.46,158.2,162.82,156.18,32.49M,2.54%
2018年9月11日,157.46,153.18,158.45,152.85,25.91M,0.70%
2018年9月10日,156.36,158.59,160.72,155,39.09M,-3.70%
2018年9月7日,162.37,159.95,164.61,159.51,19.45M,1.56%
2018年9月6日,159.87,164.16,166.48,158.67,33.05M,-2.65%
2018年9月5日,164.23,167.48,168.28,162.03,35.69M,-3.64%
2018年9月4日,170.44,173.5,173.95,169,23.45M,-2.61%
2018年8月31日,175.01,173.11,176.68,172.76,13.73M,0.23%
2018年8月30日,174.6,177.33,178.1,174.12,17.09M,-2.18%
2018年8月29日,178.5,179.35,179.66,176.83,11.91M,0.17%
2018年8月28日,178.19,182.15,182.38,177.5,15.32M,-1.36%
2018年8月27日,180.65,177.1,180.88,176.22,23.53M,3.68%
2018年8月24日,174.23,175,176.37,172.45,30.44M,1.16%
2018年8月23日,172.23,184.97,186.5,171.91,78.84M,-3.16%
2018年8月22日,177.85,178.15,179.74,175.5,27.14M,-0.04%
2018年8月21日,177.92,177.63,179.67,176.97,20.34M,0.92%
2018年8月20日,176.29,175.22,178.86,174.36,25.90M,2.03%
2018年8月17日,172.78,172.52,174.2,168.38,24.70M,0.46%
2018年8月16日,171.99,172.33,175.7,171.57,34.26M,1.27%
2018年8月15日,169.83,167.11,169.85,165.39,41.28M,-1.56%
2018年8月14日,172.53,175.14,176.2,170.77,38.51M,-2.90%
2018年8月13日,177.68,179.65,180.65,177,14.68M,-1.29%
2018年8月10日,180.01,175.57,180.45,174.75,22.05M,1.59%
2018年8月9日,177.19,179.31,180.63,176.76,35.22M,-0.19%
2018年8月8日,177.52,180,180.18,176.55,21.15M,-1.33%
2018年8月7日,179.92,180.29,183,179.74,20.62M,0.73%
2018年8月6日,178.62,180.7,180.86,177.49,35.42M,-1.23%
2018年8月3日,180.84,184.15,184.5,180.08,18.19M,-0.96%
2018年8月2日,182.6,181.54,182.9,179.78,20.98M,-1.44%
2018年8月1日,185.27,186,189.06,183.96,14.37M,-1.05%
2018年7月31日,187.23,186.4,188.95,183.99,17.02M,1.30%
2018年7月30日,184.82,190.22,190.59,182.06,19.91M,-2.43%
2018年7月27日,189.42,196.1,196.27,186.93,19.92M,-2.45%
2018年7月26日,194.18,193.21,196.12,192.62,13.89M,-1.92%
2018年7月25日,197.98,190.61,198.35,190.14,20.74M,4.75%
2018年7月24日,189,190.19,193.07,188.35,18.41M,1.05%
2018年7月23日,187.04,187.18,187.81,184.8,11.00M,-0.11%
2018年7月20日,187.25,189.49,189.5,186.61,12.81M,-0.05%
2018年7月19日,187.34,188.68,189.68,186.87,13.37M,-1.81%
2018年7月18日,190.79,192.45,193.23,189.91,10.80M,-0.97%
2018年7月17日,192.66,188.65,192.95,187.9,13.27M,1.21%
2018年7月16日,190.35,189.57,191.37,189.15,12.21M,0.16%
2018年7月13日,190.04,191.61,192.12,189.3,12.56M,-0.07%
2018年7月12日,190.17,190.77,192.58,189.79,17.44M,1.47%
2018年7月11日,187.42,188.6,190.05,187.42,15.95M,-2.66%
2018年7月10日,192.55,192.89,195.13,191.48,12.61M,-0.10%
2018年7月9日,192.75,194.45,194.69,190.87,15.47M,0.25%
2018年7月6日,192.27,186.01,192.49,185.54,17.04M,2.88%
2018年7月5日,186.88,187.17,187.44,182.9,18.41M,1.15%
2018年7月3日,184.75,187.88,188.5,184.36,11.67M,-0.86%
2018年7月2日,186.36,181.66,186.36,181.06,17.33M,0.45%
2018年6月29日,185.53,185.36,188.97,184.26,26.02M,-1.51%
2018年6月28日,188.38,183.2,188.96,182.04,19.55M,1.82%
2018年6月27日,185.02,193.46,193.6,184.89,23.89M,-3.34%
2018年6月26日,191.42,193.34,193.66,188.42,20.74M,0.09%
2018年6月25日,191.25,197.85,198.1,187.86,32.75M,-5.33%
2018年6月22日,202.01,203.38,203.8,200.25,9.62M,-0.10%
2018年6月21日,202.21,205.84,206,201.04,13.96M,-1.95%
2018年6月20日,206.23,205.05,207.23,205.02,15.56M,0.88%
2018年6月19日,204.43,203.53,204.51,199.5,24.48M,-1.98%
2018年6月18日,208.57,205.16,208.6,203.88,14.65M,0.27%
2018年6月15日,208,207.49,210.08,206.01,28.67M,-1.36%
2018年6月14日,210.86,207.72,211.12,207.51,18.84M,2.05%
2018年6月13日,206.62,209.44,209.65,206.6,13.84M,-1.18%
2018年6月12日,209.08,206.95,209.8,206.9,15.91M,1.64%
2018年6月11日,205.7,206.5,207.6,205.01,12.06M,0.31%
2018年6月8日,205.07,201.11,206.23,200.43,17.53M,0.71%
2018年6月7日,203.62,207.46,209,200.88,26.75M,-2.25%
2018年6月6日,208.3,209.86,210.46,207.29,13.80M,-0.03%
2018年6月5日,208.37,209.95,211.7,207.13,17.79M,-0.28%
2018年6月4日,208.95,205.12,209.75,204.73,19.36M,2.26%
2018年6月1日,204.34,199.5,204.99,199.45,23.13M,3.20%
2018年5月31日,198.01,198,199.48,196.85,17.98M,0.02%
2018年5月30日,197.98,199.7,200.54,197.5,13.93M,-0.01%
2018年5月29日,198,197.94,202.28,197,18.77M,-0.60%
2018年5月25日,199.2,197.57,201.5,197.21,21.27M,0.93%
2018年5月24日,197.37,198.12,199.72,195.7,18.53M,0.29%
2018年5月23日,196.8,193.88,196.9,192.8,12.81M,0.47%
2018年5月22日,195.87,198.3,198.63,195.7,9.70M,-0.90%
2018年5月21日,197.64,197.8,199.79,196.4,13.83M,1.35%
2018年5月18日,195,196.43,197.78,194.72,14.24M,-0.52%
2018年5月17日,196.02,196,198.43,195.57,13.47M,-1.05%
2018年5月16日,198.11,196.75,199.75,196.3,12.89M,0.76%
2018年5月15日,196.61,195.23,196.78,193.86,12.69M,-1.02%
2018年5月14日,198.64,195.9,200,195.87,17.63M,2.20%
2018年5月11日,194.36,196.4,196.46,193.38,12.74M,-0.82%
2018年5月10日,195.96,196.3,199.77,195.16,21.30M,0.27%
2018年5月9日,195.43,195.84,197.38,194.5,13.78M,-0.45%
2018年5月8日,196.31,194.2,197.34,193.01,21.86M,0.49%
2018年5月7日,195.35,190.41,196.6,190.3,29.86M,3.42%
2018年5月4日,188.89,180.4,190.6,178.62,57.79M,3.53%
2018年5月3日,182.45,183.5,183.59,175.77,26.26M,0.55%
2018年5月2日,181.45,180.8,184.26,180.11,20.68M,1.09%
2018年5月1日,179.5,177.58,180.32,177.44,10.79M,0.54%
2018年4月30日,178.54,178.09,180.04,177.05,14.65M,0.78%
2018年4月27日,177.16,177.11,178.2,174.01,15.06M,1.87%
2018年4月26日,173.9,173.25,174.36,172.05,13.40M,2.16%
2018年4月25日,170.22,170.52,171.3,166.64,17.13M,-1.66%
2018年4月24日,173.09,177.63,178,170.68,14.57M,-1.41%
2018年4月23日,175.57,178.63,179.32,174.71,12.03M,-1.98%
2018年4月20日,179.11,179.36,181.39,177.53,14.47M,-1.26%
2018年4月19日,181.39,183.26,183.63,179.52,11.99M,-0.71%
2018年4月18日,182.68,178.9,182.88,177.64,16.97M,2.23%
2018年4月17日,178.7,174.83,179.34,174.83,16.29M,2.29%
2018年4月16日,174.7,172.01,174.79,171.01,9.88M,1.55%
2018年4月13日,172.04,176.72,176.8,171.07,13.53M,-2.21%
2018年4月12日,175.92,175.93,177.9,174.56,11.13M,0.32%
2018年4月11日,175.36,176.48,178.16,174.74,10.17M,-0.98%
2018年4月10日,177.1,175.1,177.88,173.85,20.60M,4.26%
2018年4月9日,169.87,169.75,172.72,168.61,14.72M,1.40%
2018年4月6日,167.52,169.84,172.27,166.4,18.21M,-2.93%
2018年4月5日,172.57,175.48,176.56,171.17,18.25M,0.29%
2018年4月4日,172.07,166.88,172.41,166.13,24.57M,-1.49%
2018年4月3日,174.67,179.26,179.58,173,19.98M,-1.66%
2018年4月2日,177.61,182.81,183.51,175.75,16.03M,-3.23%
2018年3月29日,183.54,180.88,185.13,178.62,16.38M,2.59%
2018年3月28日,178.91,180.73,183.44,177.57,20.08M,-1.64%
2018年3月27日,181.89,192.24,192.25,180.66,16.63M,-4.52%
2018年3月26日,190.5,187.89,190.62,184.32,16.76M,5.13%
2018年3月23日,181.2,186.85,188.48,180.4,18.71M,-1.87%
2018年3月22日,184.65,190.75,192.39,184.6,25.36M,-5.45%
2018年3月21日,195.3,198.8,198.88,194.57,12.05M,-1.83%
2018年3月20日,198.95,194.95,199.21,194.54,11.95M,2.27%
2018年3月19日,194.53,198,198.43,192.8,19.68M,-2.87%
2018年3月16日,200.28,198.4,200.38,197.26,26.95M,0.61%
2018年3月15日,199.06,198.44,201.5,196.52,33.63M,3.38%
2018年3月14日,192.56,190.29,193.63,190.22,20.03M,2.20%
2018年3月13日,188.41,193.88,194.25,187.39,14.83M,-2.25%
2018年3月12日,192.74,192.3,194.4,190.9,17.83M,1.15%
2018年3月9日,190.55,189.64,190.7,188.01,14.21M,1.80%
2018年3月8日,187.18,189.05,190.23,186.57,14.33M,-0.99%
2018年3月7日,189.05,184.37,189.07,184.32,13.73M,0.90%
2018年3月6日,187.37,185.19,188.01,184.82,17.86M,3.18%
2018年3月5日,181.6,179.41,181.95,177.07,15.66M,1.02%
2018年3月2日,179.76,178.01,180.23,175.45,18.91M,-1.23%
2018年3月1日,181.99,186.18,187.48,180.05,17.29M,-2.23%
2018年2月28日,186.14,187.25,188.24,185,19.37M,-1.13%
2018年2月27日,188.26,192.59,193.57,187.21,23.22M,-3.05%
2018年2月26日,194.19,194.46,195.15,190.65,19.46M,0.47%
2018年2月23日,193.29,190.18,193.41,189.95,16.94M,2.41%
2018年2月22日,188.75,190.2,190.74,187.77,12.28M,-0.04%
2018年2月21日,188.82,189.37,193.17,188.46,22.07M,0.87%
2018年2月20日,187.19,183.67,188.83,183,14.85M,1.91%
2018年2月16日,183.68,186.75,188.27,183.54,16.11M,-2.01%
2018年2月15日,187.45,189.25,189.56,184.43,14.36M,0.37%
2018年2月14日,186.76,179.22,186.93,178.9,21.05M,4.19%
2018年2月13日,179.25,177.42,182.15,177,15.51M,1.02%
2018年2月12日,177.44,180.44,180.79,175.09,18.28M,0.44%
2018年2月9日,176.67,175.12,177.62,168.88,28.05M,1.71%
2018年2月8日,173.7,182.27,183.1,171.39,32.05M,-3.66%
2018年2月7日,180.3,183.5,186.83,180.3,19.67M,-2.63%
2018年2月6日,185.17,174.72,185.59,174.17,35.80M,2.57%
2018年2月5日,180.53,183.7,190.47,179.9,31.08M,-3.62%
2018年2月2日,187.31,194.79,195.68,186.8,32.23M,-2.55%
2018年2月1日,192.22,192.75,199.49,191.14,52.63M,-5.91%
2018年1月31日,204.29,202.82,206.2,202.8,26.98M,2.32%
2018年1月30日,199.66,198.68,202.54,196.49,23.38M,-1.65%
2018年1月29日,203.01,204.83,205.69,201.82,21.91M,-1.08%
2018年1月26日,205.22,200.33,205.23,199.21,23.77M,3.47%
2018年1月25日,198.33,196.34,199.59,194.1,23.42M,1.43%
2018年1月24日,195.53,194.71,198.86,192.4,34.50M,1.69%
2018年1月23日,192.28,185.28,192.4,183.54,31.31M,4.49%
2018年1月22日,184.02,184.97,185.04,181.68,16.02M,-0.02%
2018年1月19日,184.05,185.15,185.24,182.8,15.35M,-0.19%
2018年1月18日,184.4,184.28,185.84,182.69,14.19M,0.31%
2018年1月17日,183.83,183.3,184.8,179.32,21.35M,0.78%
2018年1月16日,182.4,190.4,191.74,181.75,27.43M,-2.87%
2018年1月12日,187.79,189.91,190.2,187.25,11.79M,-0.51%
2018年1月11日,188.75,189.73,190.43,188.1,12.40M,-0.55%
2018年1月10日,189.79,188.1,190.39,186.58,17.94M,-0.53%
2018年1月9日,190.8,191.13,192.49,188,19.50M,0.25%
2018年1月8日,190.33,190.46,191.66,189.07,16.23M,-0.19%
2018年1月5日,190.7,187.17,190.75,186.3,18.17M,2.69%
2018年1月4日,185.71,185.9,187.75,184.43,19.47M,0.93%
2018年1月3日,184,185.19,185.63,181.4,20.12M,0.19%
2018年1月2日,183.65,176.4,184.1,175.7,29.92M,6.51%
2017年12月29日,172.43,172.28,173.67,171.2,9.70M,0.08%
2017年12月28日,172.3,173.04,173.53,171.67,9.51M,-0.39%
2017年12月27日,172.97,172.29,173.87,171.73,10.15M,0.37%
2017年12月26日,172.33,174.55,175.15,171.73,12.91M,-2.25%
2017年12月22日,176.29,175.84,176.66,175.04,12.52M,0.55%
2017年12月21日,175.32,172.8,176.25,172.65,14.81M,1.55%
2017年12月20日,172.64,171.79,172.9,170.8,17.12M,0.79%
2017年12月19日,171.28,171.97,173,170.51,23.94M,-1.21%
2017年12月18日,173.37,174.6,174.7,172.37,17.02M,-0.10%
2017年12月15日,173.55,172.89,173.55,170,41.36M,1.05%
2017年12月14日,171.75,173.11,173.39,169.61,32.83M,-2.67%
2017年12月13日,176.47,175.19,177.7,174.3,18.65M,1.05%
2017年12月12日,174.64,178,178.16,173.77,22.66M,-2.59%
2017年12月11日,179.29,179.19,180.68,178.15,15.63M,0.94%
2017年12月8日,177.62,177.72,178.96,176.37,23.54M,1.81%
2017年12月7日,174.47,173.76,175.82,172.26,15.70M,1.07%
2017年12月6日,172.63,168.3,173.23,167.87,23.90M,2.17%
2017年12月5日,168.96,165.28,172.96,164.25,31.61M,-0.37%
2017年12月4日,169.58,177.2,177.58,168.26,35.90M,-2.88%
2017年12月1日,174.61,175.27,179.8,173.8,26.78M,-1.39%
2017年11月30日,177.08,179.53,179.8,176.32,25.85M,-1.57%
2017年11月29日,179.91,185.25,185.41,173.62,40.20M,-3.63%
2017年11月28日,186.69,188.83,189.1,186.5,13.38M,-0.71%
2017年11月27日,188.03,190.49,191.45,187.55,14.95M,-1.65%
2017年11月24日,191.19,189.39,191.7,188.7,9.89M,0.71%
2017年11月22日,189.84,191.54,191.75,189.37,14.42M,-0.56%
2017年11月21日,190.9,190.35,191.56,188.8,19.64M,1.54%
2017年11月20日,188,187.6,190,186.61,25.99M,1.55%
2017年11月17日,185.13,185.92,186.5,184.67,13.42M,-0.16%
2017年11月16日,185.43,183.31,186.27,183.12,18.39M,2.18%
2017年11月15日,181.48,179.37,181.88,176.74,16.57M,-0.17%
2017年11月14日,181.79,184.3,184.38,181.15,14.48M,-1.49%
2017年11月13日,184.54,186.77,187.88,184,17.19M,-1.00%
2017年11月10日,186.41,187.03,187.17,185.4,15.03M,0.69%
2017年11月9日,185.13,184.21,185.13,181.05,19.76M,-0.41%
2017年11月8日,185.9,187.98,188.15,185.1,13.94M,-1.38%
2017年11月7日,188.51,189.58,189.86,187,17.78M,0.36%
2017年11月6日,187.84,184.07,188.25,184,19.87M,2.53%
2017年11月3日,183.21,186.51,186.93,182.06,19.70M,-0.87%
2017年11月2日,184.81,190.99,191.22,183.31,41.24M,-0.68%
2017年11月1日,186.08,187.88,188.88,183.58,28.59M,0.64%
2017年10月31日,184.89,183.57,185.12,181.81,21.26M,1.82%
2017年10月30日,181.58,178.43,181.9,177.59,20.22M,3.08%
2017年10月27日,176.15,173.19,177,171.11,19.71M,3.42%
2017年10月26日,170.32,170.62,171.45,168.58,13.53M,0.06%
2017年10月25日,170.22,174.69,175.44,169.3,18.11M,-2.00%
2017年10月24日,173.7,174,175.98,173.26,11.95M,0.33%
2017年10月23日,173.13,177.8,178.01,173.05,17.61M,-2.36%
2017年10月20日,177.32,179.02,179.52,177.08,11.95M,-0.34%
2017年10月19日,177.93,177,179.61,175.45,13.54M,-0.94%
2017年10月18日,179.61,177.09,180,176.28,21.77M,2.45%
2017年10月17日,175.32,179.58,180.12,175.3,20.13M,-2.36%
2017年10月16日,179.56,180,180.05,178.51,12.86M,0.62%
2017年10月13日,178.45,180.96,181.4,177.97,18.11M,-1.15%
2017年10月12日,180.53,184.04,184.39,180.35,15.44M,-2.25%
2017年10月11日,184.69,183,184.7,182.6,11.97M,0.86%
2017年10月10日,183.12,181.65,184.46,181.36,13.20M,0.57%
2017年10月9日,182.09,178.97,183.13,178.75,15.01M,1.61%
2017年10月6日,179.2,177.85,179.87,177.61,8.75M,0.17%
2017年10月5日,178.89,179,179.73,176.03,11.90M,0.10%
2017年10月4日,178.71,178.06,180,177.3,11.42M,0.08%
2017年10月3日,178.56,176.06,178.78,173.61,16.71M,2.85%
2017年10月2日,173.61,174.57,175.13,172.57,12.56M,0.52%
2017年9月29日,172.71,171.11,173.54,170.74,13.40M,1.45%
2017年9月28日,170.24,170.91,171.88,169.57,13.96M,-0.44%
2017年9月27日,170.99,169.84,171.95,169.45,19.44M,2.38%
2017年9月26日,167.02,170.01,171.9,166.79,23.70M,-1.52%
2017年9月25日,169.59,176.48,177,167.5,34.03M,-4.80%
2017年9月22日,178.14,176.2,178.42,175.68,12.75M,0.42%
2017年9月21日,177.39,178.05,178.86,175.3,14.58M,-0.31%
2017年9月20日,177.95,180.02,180.5,176.15,15.40M,-1.18%
2017年9月19日,180.07,180.69,180.87,179.25,14.75M,0.05%
2017年9月18日,179.98,178.89,180.29,177.75,22.92M,1.86%
2017年9月15日,176.7,177.9,179.75,176.7,26.57M,-0.23%
2017年9月14日,177.1,177.54,179.93,176.02,22.83M,-1.04%
2017年9月13日,178.97,175.75,179.1,175.56,22.06M,2.09%
2017年9月12日,175.31,174.89,175.62,173.37,15.63M,0.72%
2017年9月11日,174.06,171.5,174.2,171.5,18.26M,2.99%
2017年9月8日,169,169.99,171.22,168.92,12.35M,-0.87%
2017年9月7日,170.48,169.26,170.97,168,15.14M,1.39%
2017年9月6日,168.14,170.17,171.11,167,19.99M,-1.05%
2017年9月5日,169.92,169.47,171.93,168.74,15.02M,-0.65%
2017年9月1日,171.04,171.99,172.39,170.65,11.17M,-0.41%
2017年8月31日,171.74,172.54,172.9,170.25,16.49M,0.29%
2017年8月30日,171.25,169.15,172.39,169.15,17.77M,2.29%
2017年8月29日,167.41,165.15,169.23,164.35,19.59M,-0.53%
2017年8月28日,168.3,171.15,171.34,167.06,24.62M,-2.00%
2017年8月25日,171.74,174.8,174.94,171.11,24.18M,-1.86%
2017年8月24日,175,177,177,174.3,20.80M,-0.46%
2017年8月23日,175.8,172.9,176.23,172.75,21.94M,0.77%
2017年8月22日,174.46,170.02,174.77,169.64,24.48M,3.08%
2017年8月21日,169.25,168.29,170.6,166.98,22.35M,1.04%
2017年8月18日,167.5,165.36,169.5,164.1,31.49M,2.18%
2017年8月17日,163.92,166.12,168,163.51,56.84M,2.77%
2017年8月16日,159.5,160,160.35,158.53,21.32M,1.11%
2017年8月15日,157.75,155.74,158.32,154,18.64M,2.03%
2017年8月14日,154.61,154.77,155.08,153.1,14.60M,1.92%
2017年8月11日,151.7,150.51,152.57,147.5,22.33M,-0.05%
2017年8月10日,151.77,156.2,156.5,151.25,19.30M,-3.63%
2017年8月9日,157.49,156.05,157.71,155.2,11.02M,-0.01%
2017年8月8日,157.5,158.56,159.84,156.8,15.45M,-0.84%
2017年8月7日,158.84,154.83,158.99,154.37,15.91M,3.59%
2017年8月4日,153.33,154.32,154.32,152.16,10.04M,0.01%
2017年8月3日,153.32,152.1,153.8,149.6,12.44M,0.93%
2017年8月2日,151.91,155.47,155.75,149.1,19.53M,-1.82%
2017年8月1日,154.73,156.25,156.61,153.8,12.04M,-0.14%
2017年7月31日,154.95,158.9,159.39,153.5,17.78M,-1.66%
2017年7月28日,157.56,153.96,158.96,152.82,14.45M,2.21%
2017年7月27日,154.15,157.85,160.39,151.33,26.06M,-1.05%
2017年7月26日,155.79,152.53,156,152.36,14.47M,2.20%
2017年7月25日,152.44,152.36,152.75,150.85,8.46M,0.12%
2017年7月24日,152.26,152.77,153.23,151.6,10.65M,0.24%
2017年7月21日,151.89,151.79,152.15,150.31,11.45M,-0.14%
2017年7月20日,152.11,153.96,154.12,151.84,16.74M,-0.68%
2017年7月19日,153.15,155.14,156.41,152.64,16.90M,-0.39%
2017年7月18日,153.75,151.08,154.6,150.48,15.31M,1.67%
2017年7月17日,151.23,153.53,153.7,150.42,15.34M,-0.40%
2017年7月14日,151.83,150.12,152.25,149.69,11.47M,1.54%
2017年7月13日,149.52,149.52,150,148,11.68M,0.35%
2017年7月12日,149,147.38,149.3,146.85,14.96M,2.19%
2017年7月11日,145.81,144.29,145.87,143.26,13.52M,1.39%
2017年7月10日,143.81,143,144.16,142.25,10.35M,0.97%
2017年7月7日,142.43,142.65,143.38,141.83,8.05M,0.16%
2017年7月6日,142.2,143.01,143.62,141.83,11.93M,-1.84%
2017年7月5日,144.87,141.16,145,140.33,17.00M,2.75%
2017年7月3日,140.99,141.75,142.49,139.5,6.98M,0.06%
2017年6月30日,140.9,141.03,142.38,139.92,12.28M,0.06%
2017年6月29日,140.81,143.16,143.56,137.52,24.13M,-2.18%
2017年6月28日,143.95,142.65,144.37,141.48,17.76M,1.71%
2017年6月27日,141.53,143.9,144.38,141.1,17.37M,-0.84%
2017年6月26日,142.73,144.03,145.36,141.27,17.83M,-0.20%
2017年6月23日,143.01,142.1,143.34,141.6,11.76M,0.52%
2017年6月22日,142.27,142.05,144.68,140.88,21.90M,-0.71%
2017年6月21日,143.29,138.82,143.5,138.02,30.91M,3.55%
2017年6月20日,138.38,140.08,140.63,137.93,20.58M,-0.78%
2017年6月19日,139.47,137.81,140.4,137.4,24.95M,3.41%
2017年6月16日,134.87,136.28,136.5,133.55,36.43M,-0.16%
2017年6月15日,135.08,135.64,135.67,133.1,30.51M,-1.16%
2017年6月14日,136.67,137.8,139.25,135.26,32.86M,0.05%
2017年6月13日,136.6,141.88,142.24,135.9,40.88M,-1.78%
2017年6月12日,139.08,139.17,142.2,136.05,32.18M,-0.26%
